########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

  11   =: ngauges
19750    2.3581700000e+02   4.1745000000e+01   3.000000e+04   1.000000e+10
   0    2.3582917000e+02   4.1720830000e+01   3.000000e+04   1.000000e+10
   1    2.3582685444e+02   4.1723145556e+01   3.000000e+04   1.000000e+10
   2    2.3582453889e+02   4.1725461111e+01   3.000000e+04   1.000000e+10
   3    2.3582222333e+02   4.1727776667e+01   3.000000e+04   1.000000e+10
   4    2.3581990778e+02   4.1730092222e+01   3.000000e+04   1.000000e+10
   5    2.3581759222e+02   4.1732407778e+01   3.000000e+04   1.000000e+10
   6    2.3581527667e+02   4.1734723333e+01   3.000000e+04   1.000000e+10
   7    2.3581296111e+02   4.1737038889e+01   3.000000e+04   1.000000e+10
   8    2.3581064556e+02   4.1739354444e+01   3.000000e+04   1.000000e+10
   9    2.3580833000e+02   4.1741670000e+01   3.000000e+04   1.000000e+10
